uai - identifiant;Libellé;sigle;type d'établissement;Code région;Région;Effectifs d'étudiants inscrits 2014-15;;;;;;;;;;;;;;;;;;;;;;;;;;;
0251215K;Université de Franche-Comté;UFC;Université;R27;Bourgogne-Franche-Comté;19654;;;;;;;;;;;;;;;;;;;;;;;;;;;
0333232J;Institut polytechnique de Bordeaux;IPB;Grand établissement;R75;Nouvelle-Aquitaine;2371;;;;;;;;;;;;;;;;;;;;;;;;;;;
0311256X;École nationale de l'aviation civile;ENAC;École d'ingénieurs;R76;Occitanie;890;;;;;;;;;;;;;;;;;;;;;;;;;;;
0210099U;École supérieure de commerce de Dijon-Bourgogne;ESC Dijon-Bourgogne;École de commerce et de management;R27;Bourgogne-Franche-Comté;2097;;;;;;;;;;;;;;;;;;;;;;;;;;;
0830766G;Université de Toulon;;Université;R93;Provence-Alpes-Côte d'Azur;8760;;;;;;;;;;;;;;;;;;;;;;;;;;;
0940607Z;École normale supérieure Paris-Saclay;ENS Paris-Saclay;École normale supérieure;R11;Île-de-France;1800;;;;;;;;;;;;;;;;;;;;;;;;;;;
0921204J;Université Paris Nanterre;;Université;R11;Île-de-France;31459;;;;;;;;;;;;;;;;;;;;;;;;;;;
1340004B;Casa de Velázquez de Madrid;;École française à l'étranger;R99;Étranger;nd;;;;;;;;;;;;;;;;;;;;;;;;;;;
3010001R;Institut français d'archéologie orientale du Caire;IFAO;École française à l'étranger;R99;Étranger;nd;;;;;;;;;;;;;;;;;;;;;;;;;;;
0870997L;Institut d'ingénierie informatique de Limoges;3IL;École d'ingénieurs;R75;Nouvelle-Aquitaine;405;;;;;;;;;;;;;;;;;;;;;;;;;;;
9760358K;Centre Universitaire de Mayotte;CU de Mayotte;Autre établissement;R06;Mayotte;801;;;;;;;;;;;;;;;;;;;;;;;;;;;
0932019P;ESIEE Paris;ESIEE Paris;École d'ingénieurs;R11;Île-de-France;1329;;;;;;;;;;;;;;;;;;;;;;;;;;;
0801911T;École supérieure d'ingénieurs en électronique et électrotechnique d'Amiens;ESIEE Amiens;École d'ingénieurs;R32;Hauts-de-France;380;;;;;;;;;;;;;;;;;;;;;;;;;;;
0801367B;École supérieure d'art et de design d'Amiens;Ésad Amiens;École de formation artistique;R32;Hauts-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0753471R;Conservatoire national des arts et métiers;CNAM;Grand établissement;R11;Île-de-France;234;;;;;;;;;;;;;;;;;;;;;;;;;;;
0753431X;Institut d'études politiques de Paris;IEP de Paris;Grand établissement;R11;Île-de-France;9062;;;;;;;;;;;;;;;;;;;;;;;;;;;
0752559Z;Institut national du sport, de l'expertise et de la performance;INSEP;Grand établissement relevant d'un autre département ministériel;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0755026F;Institut national d'histoire de l'art;INHA;Grand établissement;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0753428U;Institut de physique du globe;IPG;Grand établissement;R11;Île-de-France;82;;;;;;;;;;;;;;;;;;;;;;;;;;;
0753560M;École supérieure d'informatique électronique automatique;ESIEA;École d'ingénieurs;R11;Île-de-France;907;;;;;;;;;;;;;;;;;;;;;;;;;;;
0753559L;Institut supérieur d'électronique de Paris;ISEP;École d'ingénieurs;R11;Île-de-France;700;;;;;;;;;;;;;;;;;;;;;;;;;;;
0753547Y;ESCP Europe;;École de commerce et de management;R11;Île-de-France;3751;;;;;;;;;;;;;;;;;;;;;;;;;;;
0753489K;École du Louvre;EDL;École de formation artistique;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0754595M;Pôle supérieur d'enseignement artistique Paris—Boulogne-Billancourt;PSPBB;École de formation artistique;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0772517T;École nationale des ponts et chaussées;ENPC;Grand établissement relevant d'un autre département ministériel;R11;Île-de-France;799;;;;;;;;;;;;;;;;;;;;;;;;;;;
0760166T;École nationale supérieure maritime;ENSM;Grand établissement relevant d'un autre département ministériel;R28;Normandie;558;;;;;;;;;;;;;;;;;;;;;;;;;;;
0762378X;École supérieure d'ingénieurs en génie électrique;ESIGELEC;École d'ingénieurs;R28;Normandie;1463;;;;;;;;;;;;;;;;;;;;;;;;;;;
0755661W;Institut Mines-Télécom;IMT;Grand établissement relevant d'un autre département ministériel;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0783054W;École des hautes études commerciales de Paris;HEC Paris;École de commerce et de management;R11;Île-de-France;3946;;;;;;;;;;;;;;;;;;;;;;;;;;;
0755698L;Université Paris Lumières;;Communauté d'universités et établissements;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0755802Z;Institut agronomique, vétérinaire et forestier de France;IAVFF;Autre établissement;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0760164R;École nationale supérieure d'architecture de Normandie;ENSAN;Établissement supérieur d'architecture;R28;Normandie;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0762687H;École supérieure d'art et design Le Havre-Rouen;ESADHaR;École de formation artistique;R28;Normandie;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0755575C;Fondation de coopération scientifique. Paris Sciences et Lettres - Quartier latin;PSL;Autre établissement;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7200664J;Université de Corse Pasquale Paoli;;Université;R94;Corse;3703;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Site champenois;;Association d'établissements;R44;Grand Est;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0750736T;Université Paris-Dauphine;Paris-Dauphine;Grand établissement;R11;Île-de-France;9507;;;;;;;;;;;;;;;;;;;;;;;;;;;
0660437S;Université de Perpignan - Via Domitia;;Université;R76;Occitanie;8673;;;;;;;;;;;;;;;;;;;;;;;;;;;
0751723R;Université Paris Diderot;;Université;R11;Île-de-France;23250;;;;;;;;;;;;;;;;;;;;;;;;;;;
0681166Y;Université de Haute-Alsace;UHA;Université;R44;Grand Est;7692;;;;;;;;;;;;;;;;;;;;;;;;;;;
0632033T;SIGMA Clermont;SIGMA;École d'ingénieurs;R84;Auvergne-Rhône-Alpes;961;;;;;;;;;;;;;;;;;;;;;;;;;;;
0670189S;École nationale du génie de l'eau et de l'environnement de Strasbourg;ENGEES;Etablissement relevant d'un autre département ministériel rattaché à un EPSCP;R44;Grand Est;325;;;;;;;;;;;;;;;;;;;;;;;;;;;
0690193K;Institut d'enseignement supérieur et de recherche en alimentation, santé animale, sciences agronomiques et de l'environnement;Vet Agro Sup;Grand établissement relevant d'un autre département ministériel;R84;Auvergne-Rhône-Alpes;691;;;;;;;;;;;;;;;;;;;;;;;;;;;
0752139T;Facultés Libres de Philosophie et de Psychologie;IPC;Autre établissement;R11;Île-de-France;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0631287G;École nationale supérieure d'architecture de Clermont-Ferrand;ENSACF;Établissement supérieur d'architecture;R84;Auvergne-Rhône-Alpes;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0623957P;Université d'Artois;;Université;R32;Hauts-de-France;10135;;;;;;;;;;;;;;;;;;;;;;;;;;;
0381912X;Grenoble INP;;Grand établissement;R84;Auvergne-Rhône-Alpes;4759;;;;;;;;;;;;;;;;;;;;;;;;;;;
0561718N;Université de Bretagne-Sud;UBS;Université;R53;Bretagne;8129;;;;;;;;;;;;;;;;;;;;;;;;;;;
0593279U;Université polytechnique des hauts de France;UPHF;Université;R32;Hauts-de-France;10369;;;;;;;;;;;;;;;;;;;;;;;;;;;
0352317D;Institut d'études politiques de Rennes;IEP de Rennes;Institut d'étude politique;R53;Bretagne;Comptabilisés dans les effectifs de leur établissement de rattachement;;;;;;;;;;;;;;;;;;;;;;;;;;;
